I36B356C1,bo,Akṣayamatinirdeśa,https://github.com/OpenPecha-Data/I36B356C1
I6D0C9A23,sa,Akṣayamatinirdeśa,https://github.com/OpenPecha-Data/I6D0C9A23
I9F272178,en,Akṣayamatinirdeśa,https://github.com/OpenPecha-Data/I9F272178
I88B92E58,bo,Akṣayamatinirdeśa,https://github.com/OpenPecha-Data/I88B92E58
IAB75D6BD,zh,Akṣayamatinirdeśa,https://github.com/OpenPecha-Data/IAB75D6BD
I36F916C5,zh,Akṣayamatinirdeśa,https://github.com/OpenPecha-Data/I36F916C5
I91A91C8D,sa,PP: Aṣṭasāhasrikā Prajñāpāramitā,https://github.com/OpenPecha-Data/I91A91C8D
IB446511A,bo,PP: Aṣṭasāhasrikā Prajñāpāramitā,https://github.com/OpenPecha-Data/IB446511A
I3F73F9BF,zh,PP: Aṣṭasāhasrikā Prajñāpāramitā,https://github.com/OpenPecha-Data/I3F73F9BF
I62A0CA1A,zh,PP: Aṣṭasāhasrikā Prajñāpāramitā,https://github.com/OpenPecha-Data/I62A0CA1A
IA619B4CC,zh,PP: Aṣṭasāhasrikā Prajñāpāramitā,https://github.com/OpenPecha-Data/IA619B4CC
I6DEE0701,en,PP: Aṣṭasāhasrikā Prajñāpāramitā,https://github.com/OpenPecha-Data/I6DEE0701
I7744F956,sa,Bhaiṣajyagurupūrvapraṇidhānasūtra,https://github.com/OpenPecha-Data/I7744F956
I0FE252DA,bo,Bhaiṣajyagurupūrvapraṇidhānasūtra,https://github.com/OpenPecha-Data/I0FE252DA
I7B2E71BB,zh,Bhaiṣajyagurupūrvapraṇidhānasūtra,https://github.com/OpenPecha-Data/I7B2E71BB
IB22A6AAB,zh,Bhaiṣajyagurupūrvapraṇidhānasūtra,https://github.com/OpenPecha-Data/IB22A6AAB
I9D6405E4,bo,Bodhisatvacaryānirdeśa,https://github.com/OpenPecha-Data/I9D6405E4
I3404E669,zh,Bodhisatvacaryānirdeśa,https://github.com/OpenPecha-Data/I3404E669
I4F44F4AD,en,Bodhisatvacaryānirdeśa,https://github.com/OpenPecha-Data/I4F44F4AD
I69BA855F,sa,RK: Bodhisatvapiṭaka,https://github.com/OpenPecha-Data/I69BA855F
I4FBBB69F,zh,RK: Bodhisatvapiṭaka,https://github.com/OpenPecha-Data/I4FBBB69F
I09F49172,zh,RK: Bodhisatvapiṭaka,https://github.com/OpenPecha-Data/I09F49172
I1EDE4407,bo,RK: Bodhisatvapiṭaka,https://github.com/OpenPecha-Data/I1EDE4407
IB4F7ABBF,bo,RK: Bodhisatvapiṭaka,https://github.com/OpenPecha-Data/IB4F7ABBF
